Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
adsaum;Adrien Saumier;đŒ CĂŽtĂ© pro : formateur et consultant @IReseaux, associĂ© @GestionsLoc_ | đ Podcast politique : shows.acast.com/adrien-parleâŠâŠ | @eelv6_8;111342;1477;5946;28346;147111
Noelherve5;Noel herve;;4079;1995;1404;6129;13607
CabinetAgcr;Cabinet AGCR;"Suivez l'actualité du cabinet d'expertise-comptable AGCR !
Nous accompagnons les entreprises réunionnaises en quête d'efficacité depuis plus de 30 ans.";1070;36;10;79;1195
MargauxVIDAL1;Margaux VIDAL;CF @PSRhone, ex-suppléante de @julien_giraudo (législative 2017), ,Ex-SF @PSRhone, #handiféministe #Intersectionnelle;37520;800;956;33394;72670
XhiphiasG;XhiphiasGladius;Est une espèce de poisson pélagiques des mers tropicales et tempérées, famille des Xiphiidés, peut dépasser les 2m et 100kg. #Horizons 🇨🇵🇪🇺🇺🇦🇹🇼;6147;406;91;6100;12744
ville_chaville;Ville de Chaville;Compte officiel de la Ville de #Chaville;8686;265;1073;2609;12633
RicolotContact;Ricolot#DarmaninEnPrison;"@[email]
#6èmeRépublique";25528;999;337;56185;83049
Befalimpertinen;Befa Limpertinent;;200;194;6;956;1356
Cdanslair;C dans l'air;Compte officiel de l'émission présentée par @Caroline_Roux et @AxeldeTarle du lundi au samedi à 17.30 sur @France5tv ➡️Pour réagir : #cdanslair;30426;867;101327;1111;133731
MarcoMonigaAtos;marco moniga;@Unify Expert on: Unified Communication 4.0 - Social Enterprise Communications - Single Sign On.;11702;145;143;544;12534
FlorenceBlatrix;Florence Blatrix;Sénatrice de l’#Ain /Commission des affaires économiques et des affaires européennes /Conseil supérieur de l'ESS;15892;2391;2754;15188;36225
TPoulinier;Thierry Poulinier;Soif de justice;3085;16;6;31;3138
JouveauM;Marie Jouveau;Architecte et urbaniste du patrimoine « L’efficacité, ça ne se présume pas, ça s’évalue » #teamarchi mes tweets n’engagent que moi;22482;1398;2547;54765;81192
AxThV;Celax;Compte personnel, pas de ligne Ă©ditoriale fixe : SHS, tweets d'humeur et sujets au hasard.đšđŸâđM2 Education (M.A.Ed.);1977;955;131;1438;4501
jchapuis;Jérôme Chapuis;La Croix, directeur de la rédaction;2986;1266;19697;1639;25588
FNAIM_Picardie;FNAIM Picardie;Votre projet immobilier mérite l'expertise d'un professionnel.;681;0;16;0;697
Infos_Dijon;Infos Dijon;"infos-dijon.com - L'information à #Dijon - Mail : [email]
Facebook : facebook.com/infosdijoncom/";13516;1647;9256;274;24693
ze_flower;ThierryTexierLafleur⭐️⭐️🇫🇷;Thierry Texier Lafleur. #RSE - La Journée #solidaire, les collectes #solidaires & référent #Handicap #Bienveillance #Respect #GroupeBPCE #Inclusion #womenintech;31390;760;1283;70508;103941
michelsalion;Michel Salion ð«ð·ðªðºð¬ð·;"Communicant, #politique #ecologie #ville #agriculture #europe et la #GrÃ¨ce. 
Venu au monde Ã  321 ppm de CO2. Binational.
corfiote-cosmopolite-poulpophile";40844;2867;1186;52745;97642
Pasunmouton2;Pasunmouton;;1332;82;5;2;1421
stanley_kub;Stanley_kub✌️;wokiste, pro cancel culture, je suis le pire cauchemar de LREM/LR/RN - Mes tweet n'engagent que moi. @JLMelenchon 2027;20455;846;489;100661;122451
Mr_Zakka;Terence Zakka;Conseiller en communication de @ThierryBreton đȘđș Communications adviser;3965;347;4968;8034;17314
BSR_Associes;BSR & Associés;Cabinet d'expertise comptable à CHATEAUROUX dans l'INDRE.;2882;1416;504;73;4875
Boiscom;Bois.com;"Bois.com est le site de référence du bois.
Découvrez le bois sous un nouveau jour à la fois innovant, étonnant, durable et design.";762;192;1636;159;2749
MarieCasan;casan;;5739;70;36;5819;11664
sterdyniak;Sterdyniak Henri;économiste citoyen, co-fondateur des Economistes Atterres. Mes tweets ne reflètent que mon point de vue;3124;455;5407;803;9789
ColineSomek;CS;Bureau des courriers non transmis. Demander le bon de retrait de formulaire.;22629;375;597;39585;63186
JulienGossa;Julien Gossa;"Veille et recherche sur l'ESR.

Ne me faites pas confiance, vérifiez par vous-même.

#VeilleESR #HelpESR #DataESR
@[email]";68183;3483;10932;31713;114311
Pandalatesta;Dr. Panzou - Reviewer #2;"Lillois en exil đșđMCF en Ă©conomie. Too absurd to be dangerous. đł&đ„&Proudđ #ButtChicđâš. 
đ@[email]
MaleToken @LesTroisPoints_ đ§đđŽ";26390;281;665;41847;69183
RomannKer;Romann Kermanac'h đ±;Conseiller RĂ©gional des @paysdelaloire || President des Jeunes UDI de Loire-Atlantique;2211;1252;602;4371;8436
franceEcoMag;france-eco.;ch.clés économie, prélèvements, budget état, sécurité sociale, collectivités territoriales, Europe;49978;2670;844;32;53524
Hemail_79;Michel Lachartre;"Citoyen libre et vigilant - Européen et Méditerranéen / 
Warning: je bloque les geeks qui veulent me suivre uniquement pour alimenter leurs CRM et autres bases.";60898;1005;697;32772;95372
LaurentAlfonso;Laurent ALFONSO;"European Affairs Officer, Civil Protection
 🇪🇺🇫🇷@SecCivileFrance 
&
Union for the Mediterranean 🌿
Civil Protection Expert 
@UFMSecretariat";27158;5952;7286;337851;378247
ArnCollignon;arnaud collignon;"#Energie #Climat #Logement #Territoire #Economie Ã  @Canopea_be
Mais c'est mon compte personnel. ð";1853;372;653;457;3335
lesradicaux_;Les Radicaux;Les Radicaux : mouvement citoyen indépendant pour une République laïque et solidaire.  Combat tous les extrêmes.;2784;4704;821;266;8575
365jeuxenfamil1;365jeuxenfamille;Bientôt sur mon blog 365-jeux-en-famille.com vous trouverez des jeux et ressources pour retrouver joie et sérénité en famille. Vers une Education positive !;4371;2;62;1;4436
rlarvent;larvent rodrigue;la France est un paradis peuplé de gens qui se croient en enfer. S Tesson.;20679;387;110;6507;27683
rococo321;rococo;aha;1256;1030;108;12139;14533
dlbrgn;Damien;littérature, internet et politique. work @paris, ex @spintank.;30836;948;2070;28148;62002
cci_ardennes;CCI Ardennes;La CCI 08 accompagne le #développement des #entreprises et des #commerces qui souhaitent créer, transmettre, exporter ainsi que les porteurs de projets.;3077;728;1113;2962;7880
dominique_meda;Méda Dominique @[email];"@Paris_Dauphine ; lemonde.fr/signataires/domin… radiofrance.fr/personnes/dom… @VeblenInstitute @FViesmobiles";8185;922;15926;21270;46303
SophieBellon;Sophie Bellon;Chairwoman of the Board of Directors and CEO of @Sodexogroup, an independent French company that brings #QualityofLife services to the world;557;524;1941;589;3611
frlinget;Frédéric Linget;"Redirection écologique 
Mobilité durable, vélo, vélotaf";11464;356;518;13637;25975
jedy00075;jedy75;mère insoumise;53036;2944;725;11296;68001
fdecoster;François DECOSTER;Maire @VilleSaintOmer / VP @hautsdefrance #Culture #Patrimoine #Langues régionales #Relations #internationales / Président @RenewEuropeCoR / Président @onlille;4762;3674;5268;8169;21873
gyrovaguerie;revan;;20849;370;183;258024;279426
PierreCazeneuve;Pierre Cazeneuve;@DeputesRE des Hauts-de-Seine #Rueil #Garches #SaintCloud ð²ð«ðªðº EngagÃ© pour le climat Ã  la commission du dÃ©veloppement durable ð;1024;1103;6370;2645;11142
EricSartori3;Eric Sartori;;13194;174;934;25082;39384
jmvittori;Jean-Marc Vittori;Editorialiste, Les Echos. Comprendre et faire comprendre,  l'économie et au-delà. Débattre, aussi. Curious forever. Think & laugh, if possible.;13209;957;113369;2267;129802
RE_RueilMalmais;Renaissance Rueil-Malmaison;Rejoignez-nous parti-renaissance.fr Compte officiel Renaissance Rueil-Malmaison Citoyens Européens Libres-penseurs Progressistes Audacieux Écologistes;1915;646;941;4831;8333
geholf;Gehol;;7198;541;142;9968;17849
atterres;Économistes Atterrés;De quoi avons-nous vraiment besoin ? - notre dernier ouvrage paru en octobre 2021 aux @editionsLLL : urlr.me/KhYPX;18897;994;142454;1853;164198
PhilippeBUERCH;Philippe Buerch;Fondateur de @ClarelisGroupe | Clarelis Notaires & Clarelis Avocats;24531;5141;5029;27878;62579
GIRcontact;RSO92;Jean-Gabriel Giraud, Consultant #évaluation #RSE #RSO #caractérisation contenus #communicationresponsable #612rencontres #i4Emploi;37326;806;593;11676;50401
BusinessBourse;BusinessBourse;Développez votre esprit critique et cultivez la manière dont vous devez comprendre et vous servir de l'information. Telegram: [messaging-link]
AnneMarieJean1;Anne-Marie Jean;Déléguée générale @Fond_LaPoste et élue @Strasbourg @PortStrasbourg @MDE_Strasbourg #territoires #économie #culture #TransitionEcologique #RSE Tweets perso;7511;2830;2537;23723;36601
JaneOfArc6;Jane of Arc;"#JusticePourLesSuspendus
#LaissonsLesPrescrire
#DissolutionOrdreMedecins #ProtegeonsNosEnfants
#StopEscrologie #EtatCorrompu
#MacronDestitution";14170;1756;746;18211;34883
eelvParis10;EELV PARIS 10;Groupe local #EELV du 10eme arrondissement || Co-secrétaires : @leaChataigne et @jmhupel;2822;1151;1519;773;6265
jamy_william;JamyWilliams;"En recherche d'un réseau permettant la liberté d'expression. 
Ciao Meta, Welcome Tweeter.";739;32;3;92;866
7Milx1;Mila 🖤 SPEAK NOW TV (Taylor's Version);the sun 🌞 ~ STAYTINY 🫰🏻  Dragons 🖤 ciel's wife;107626;456;399;34439;142920
JCEV15;JCEV;;35760;1409;222;80786;118177
LaurePressac;Laure Pressac 💙💛;"Dir. ingénierie culturelle Beaux Arts & Cie @beauxarts_consl - Ex stratnum @leCMN, @CapgeminiInvent #art #musees #digital #graffiti /
@[email]";23347;5438;5150;19284;53219
LDinclaux;Laurent Dinclaux;"Développeur web et webApps , administrateur serveurs et réseaux. Spécialiste PHP, Javascript et Linux.
🐘 @[email]";5171;317;170;5016;10674
RL_Patriote;Roland;Homme Politique. Génération Consciente du Congo Kinshasa. Devise: Valeurs, Constance et Convictions.;74217;17371;20394;49455;161437
ArnaudAbel;Arnaud ABEL;Président @FiertesC 🏳️‍🌈 • Fonctionnaire @justice_gouv 🇫🇷🇪🇺• @UCEOfficiel 🌎;12470;461;966;33748;47645
GregIenco;Greg Ienco;"đ» Journaliste @BelgaNewsAgency đ§đȘ 
đČ @CyclismeRevue  
đ @Blueprint_PM  
đź twitch.tv/Greg_Ienco
đ§ La TĂȘte dans le Guidon";66413;1477;2498;2289;72677
PatDucratin;Patrick Ducratin OFFICIEL;Maire de Crougnières | Fier de ses convictions | A l'écoute des Français #EnAvantCrougnieres #Crougnieres2020  🇫🇷;7871;249;65;13;8198
greenvincent;Vincent Laurent;Consultant stratĂ©gie digitale đź“± RP đź“° / Enseignant @ESG_Mtp @espublicite/ Intervenant #EspritCritik @clubdelapresse/đźŚ»/ #ruralitĂ©s #tierslieux #Occitanie;79240;3621;5522;151437;239820
RobyAgathe;Agathe Roby;Conseillère municipale #LFI #Toulouse /Coprésidente @GroupeAMC / #NUPES #circo3103 Pour l'Histoire c'est là @AgatheRoby;2310;1026;2949;3600;9885
Nikki_Sane;ð¯ Nikki Star ð«ð;On vit dans une bulle d'information tellement Ã©tanche qu'il est trÃ¨s rare qu'on nous expose l'autre cÃ´tÃ© de la mÃ©dailleâ¦;25972;513;602;12258;39345
Solange__C;Solange đź‡«đź‡·đź‡Şđź‡ş;membre bureau local Renaissance;37150;4921;3541;9514;55126
Departement_971;Departement_971;Conseil Départemental de la #Guadeloupe #cd971 / Président : M. Guy LOSBAR;956;246;7660;315;9177
presseocean;Presse Océan;"▶Suivez l'actualité de la Loire-Atlantique avec @PresseOcean, journal quotidien.

Le compte associé @PresseOceanLive permet de suivre des événements en direct";142409;1096;75381;2154;221040
YoussefDoghmane;Youssef Doghmane;"Enseignant 

#Paris20
.
""L'éducation est l'arme la plus puissante que vous pouvez utiliser pour changer le monde"" (Nelson Mandela)
.";47774;677;2026;54372;104849
JadoreMontreal;J'adore Montréal;Bienvenue! Il s'agit d'un compte non gouvernemental de la ville de Montréal, Québec. Nous re-tweetons uniquement les principaux comptes d'intérêt pour la ville,;242504;1292;1120;96;245012
PiNetworkFrance;Pi Network France đź‡«đź‡·;"CommunautĂ© officielle de #PiNetwork en France đź‡«đź‡·
Minez les crypto-monnaies directement Ă  partir de votre smartphone.";569992;1;24101;1;594095
clesdusocial;Clés du social;Être utile aux acteurs du #dialogue #social, dans l’entreprise et dans la société et apporter des éléments de culture sociale aux non spécialistes.;2092;113;335;998;3538
amandine_ynwa;amandine7514_ynwa;LFC supporter ⚽️❤🔥 #OLSC France;81;79;12;296;468
Maxime92160;maxime92160;;568;231;44;586;1429
EcoloParis19;EELV Paris 19e ð»ð³ð;Le compte des Ã©colos de #Paris19. changeons nos villes, changeons Paris, changeons nos vies ð» Rejoignez-nous, DM ouverts âª;3924;1936;2129;3385;11374
lailatov;Maryse Donarier;Je ne veux pas changer la règle du jeu, je veux changer de jeu;1576;725;259;7086;9646
MHAmiable;Marie-Hélène Amiable;Maire de Bagneux;17246;2351;2923;21367;43887
JohnMitchell4x8;John MITCHELL;"Informaticien retraité. Inventeur RTT, 32hrs en 4 jrs (mouv4x8)+la ""taxe"" sur les Robots(cotisation ROSE). Pour la  6e République tirée au sort+RIC+Décroissance";5894;103;67;2642;8706
Mikaa_H2;Mikaa Mered;Analyse + enseigne l’hydrogène (marchés, diplomatie & géopolitique) @SciencesPo & @UM6P_officiel | Tuteur Environnement @EcoleDeGuerre | @Editions_PUF @IAHE_GH2;11791;187;10914;59521;82413
FuriousKoen;Diogène 🇾🇪 🇵🇸;Mais je n'ai pas de tonneau.;22851;277;243;20404;43775
rosemarie4710;jakeline chartier;;1327;75;74;23242;24718
ulyssedorioz;Ulysse Dorioz;Mes tweets n'engagent QUE MOI;1462;804;383;4703;7352
IamEntry;Entry ð«ð·ðªðº;Conseiller technique presse dâ@Elisabeth_Borne | Ex conseiller com et presse de @StanGuerini & cab @FranckRiester | Ex @francediplo & @economie_gouv & @ausambfr;2547;1070;847;12471;16935
JM_Verchere;Jean-Marc Verchère;Maire d'@Angers et Président d'@AngersMetropole;236;327;1365;396;2324
laurentdejoie;Laurent DEJOIE;Vice Pdt #ConseilRégional @PaysdelaLoire Pdt du #Notariat Francophone  Pdt Mission Europe International CSN Maire Honoraire #VERTOU #ComitéEuropéenRegions;1970;722;1685;2295;6672
EyquemLeonard;Leonard_Eyquem;Géologue / Curiosité sens critique lucidité mise en perspective / Il importe peu de descendre du singe , l'essentiel est de ne pas y remonter.;3185;454;166;8421;12226
StanGuerini;Stanislas Guerini;Ministre de la Transformation et de la Fonction Publiques. đź‡«đź‡· Ă‰lu de Paris.;7377;1517;80749;15577;105220
Mobrooo;đź‡«đź‡· Romain;RĂ©intĂ©grĂ© | EmmerdĂ© 595 jours par macron | 2+2=5 | Pragmatique | #JusticePourLesSuspendus;6978;699;384;86337;94398
ManciniIsabelle;Isabelle Mancini;;561;44;15;1739;2359
marcgrosman75;MG75;Enseignant en Master Energie et Systèmes Embarqués, Pilote avions-drones, Liberté, Egalité, Fraternité, Vive la République , Centriste;4498;9;41;995;5543
FindinLanguedoc;Finding Languedoc;"Ted & Jemima in #Aude #Languedoc #Occitanie #France:
#news #agenda #podcast #video #photo in FR & EN
#Carcassonne #Narbonne #Lezignan #Castelnaudary #Trebes";223366;585;647;19541;244139
S_Revages;Rêvages;Rêves et rivages : des bribes de monde;8458;322;92;27789;36661
SebStanBono;Sebastien MATHERON;DÉLÉGUÉ TERRITORIAL Alpes du Sud chez @enedis_prov_alp ex : @lessupelec @centralesupelec;711;153;265;556;1685
LeDL737401;Le Dauphiné Libéré Savoie, Haute-Savoie et Ain;Toute l'info locale en Savoie, Haute-Savoie et dans l'Ain.;95865;11;11349;27;107252
ademe_bretagne;AdemeBretagne;Compte officiel de l'Agence de la Transition Ecologique en Bretagne;256;74;274;139;743
NicolasKlatka;Nicolas Klatka;Chargé de mission mobilisation citoyenne au Groupe Mammalogique Normand.;411;240;121;338;1110
flyCSI;Clément;#geek #tech #digital #travel #avgeek ex-#airline. Tweets are my own.;17703;504;1505;12874;32586
pabouger;LaForceG;Mahatma Gandhi - A sign of a good leader is not how many followers you have but how many leaders you create.;79630;470;1196;31217;112513
Spike2577;Spike;;2819;78;6;1880;4783
JeremieLandreau;Jérémie Landreau 🌏🌳;"2TCO2eq/personne.
Préservation de la biodiversité. 🚴‍♂️
Éloge d'une ville plus lente.
Adjoint au Maire de #Pessac ☘️
Réinventons le #radicalisme";14152;1700;2654;11868;30374
RaynaldBernier;Raynald Bernier;"B.Sc.Pol.
LL.L.
Avocat/Magistrat/Procureur au DPCP/Terminé!
Aujd'h: ""VIVRE ET LAISSER VIVRE""
    Tjrs :    Justice pour Tous!";37420;3204;2122;23460;66206
CabinetGsell;Cabinet Christian GSELL;Votre cabinet d’expertise comptable à Haguenau est à votre service pour vous accompagner dans votre gestion comptable.;2515;52;128;1;2696
FdeRugy;François de Rugy;Ancien ministre de l’écologie - Ancien Président de l’Assemblée nationale - Pdt groupe amitié France-Taiwan 2020-2022 - Conseiller régional;28522;1671;79206;14067;123466
FairPlay4Planet;Fair Play For Planet;♻️ ➡️ Le label éco-responsable pour les clubs, les sites et les évènements sportifs. #FPFP #FairPlayForPlanet;1677;733;960;1485;4855
MartinFierro769;Claudina MICHAL-TEITELBAUM;Claudina MICHAL-TEITELBAUM ,MD , #MedicalConservative no COI w pharma  industry. Site medcritic.fr, @Medcritic1. nitter.net/MartinFierro76…gijn.org/inv;37730;470;10139;6610;54949
Ecoyako_;EcoYako;"Média écolo indépendant et engagé 🌍
Pour plus de climat dans les médias ➡️ bit.ly/371tOZw";1168;501;233;986;2888
phenixfr;Phenix;Phenix, lâ#antigaspi qui fait du bien ! đ„Š Des solutions #tech et humaines pour envoyer le #gaspillage Ă  la poubelle #EconomieCirculaire #BCorp #TechForGood;23433;5114;13780;24408;66735
SimpleF12656939;Simple Facts;On Twitter to document thesis on Brexit and Russian convergences in trolling.  « if you have the choice of being right or being kind, be factual. »;3740;288;32;2116;6176
ATokenInvestor;CryptoFun;"#Crypto-curious #Crypto-addict
Nobody can literaly follow me

Que ce soit dans la rue ou sur Twitter je déteste qu'on me suive 😎

100% sans parti politique";2149;531;31;3305;6016
nave_va;Elanaveva;FESTINA LENTE ! (Hâte-toi lentement !) Tacite;26147;1197;531;77813;105688
BenjaminTeoule;Benjamin Téoule;;4882;1363;1892;2589;10726
AdriendeVlt;Adrien Vlt;Journaliste à @LCP, chargé de développement numérique. Newsletter, podcasts. Ancien programmateur. Énergie, économie, Ovalie 🏉;3543;3625;815;4684;12667
ch_lemercier;Charles Lemercier;Journaliste. Sillonne nos régions pour @infofrance3 🍼 @OuestFrance. Option ruralité et courses hippiques 👨‍🌾🌾;8271;669;929;1533;11402
MoukouB;moukou BERNARD;;6911;130;15;1445;8501
Melenchon4Ever;φ FALLAIT VOTER CHONCHON φ #JLM2022;"Si vous vous definissez par:

Il,elle,he,she,they,lgbtq,feministe etc.. Soit 𝗔𝗨𝗧𝗥𝗘 qu'être 𝗛𝗨𝗠𝗔𝗜𝗡 𝗔𝗩𝗔𝗡𝗧 𝗧𝗢𝗨𝗧 ?

Dégagez de mon profil !";2681;198;188;2478;5545
CecileVignesM;CecileVignesMösch;"🌾Pte fondatrice #NosQuartiersDemain☘️🌱🌳 #MarseilleEnTransition
#NouvelleDémocratieLocale Conseillère D'arrondissements #Degrowth";2995;1992;715;2856;8558
Lacjoe1;Lac joe;;495;91;3;318;907
ecoleiet;IET;L'IET, l'Institut des métiers de l'Environnement, propose des formations de Bac à Bac+5 répondant aux enjeux du développement durable et de l’économie verte;1307;85;935;388;2715
vincent_monot;Vincent Monot;Ãcologiste ð± Vice-PrÃ©sident @SYTRALmobilites, Conseiller Municipal de Lyon, Conseiller de la MÃ©tropole de Lyon, Conseiller #Lyon7 Voirie/MobilitÃ©s/TranquilitÃ©;3612;640;2213;11266;17731
PHD442;Ph.D;anti FN, libéral dans l'âme. Classe moyenne basse , soutien E.Macron. fan des Furets, passion pour l’écriture, mauvais en orthographe, amoureux de l’atlantique;33184;676;1079;17253;52192
GHClamart;Guy Hoquet Clamart;;289;48;3;3;343
FabienneGrebert;Fabienne Grebert;Conseillère régionale et  Présidente des Ecologistes à  la Région Auvergne-Rhône-Alpes 🌱 @EcologieAuRA;5519;2108;4862;7324;19813
